,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
84,7,START,START,START,A,NULL,2013-04-16T17:13:44.131+02:00,B,NULL,2013-04-16T17:19:10.434+02:00,C,NULL,2013-04-16T17:28:43.808+02:00,F,NULL,2013-04-16T17:31:43.076+02:00,G,NULL,2013-04-16T17:31:48.126+02:00,END,END,END,,,
85,7,START,START,START,A,NULL,2013-04-16T17:23:01.384+02:00,B,NULL,2013-04-16T17:23:57.166+02:00,C,NULL,2013-04-16T17:33:45.913+02:00,F,NULL,2013-04-16T17:35:24.722+02:00,G,NULL,2013-04-16T17:41:53.806+02:00,END,END,END,,,
86,7,START,START,START,A,NULL,2013-04-16T17:30:13.001+02:00,B,NULL,2013-04-16T17:33:08.248+02:00,C,NULL,2013-04-16T17:42:03.294+02:00,F,NULL,2013-04-16T17:46:21.749+02:00,G,NULL,2013-04-16T17:55:11.224+02:00,END,END,END,,,
87,7,START,START,START,A,NULL,2013-04-16T17:30:18.293+02:00,B,NULL,2013-04-16T17:38:23.913+02:00,C,NULL,2013-04-16T17:42:35.710+02:00,F,NULL,2013-04-16T17:46:43.119+02:00,G,NULL,2013-04-16T17:50:51.779+02:00,END,END,END,,,
88,7,START,START,START,A,NULL,2013-04-16T17:34:02.064+02:00,B,NULL,2013-04-16T17:39:03.447+02:00,C,NULL,2013-04-16T17:43:44.585+02:00,F,NULL,2013-04-16T17:47:42.378+02:00,G,NULL,2013-04-16T17:52:05.670+02:00,END,END,END,,,
89,7,START,START,START,A,NULL,2013-04-16T17:37:54.281+02:00,B,NULL,2013-04-16T17:43:38.354+02:00,C,NULL,2013-04-16T17:49:50.996+02:00,F,NULL,2013-04-16T17:57:53.244+02:00,G,NULL,2013-04-16T18:02:18.662+02:00,END,END,END,,,
90,7,START,START,START,A,NULL,2013-04-16T17:47:34.406+02:00,C,NULL,2013-04-16T17:51:43.424+02:00,B,NULL,2013-04-16T17:56:36.973+02:00,E,NULL,2013-04-16T18:00:39.006+02:00,G,NULL,2013-04-16T18:08:15.941+02:00,END,END,END,,,
91,8,START,START,START,A,NULL,2013-04-16T17:50:09.187+02:00,D,NULL,2013-04-16T17:56:06.920+02:00,B,NULL,2013-04-16T18:05:06.954+02:00,C,NULL,2013-04-16T18:12:20.054+02:00,F,NULL,2013-04-16T18:16:24.884+02:00,G,NULL,2013-04-16T18:21:55.628+02:00,END,END,END
92,8,START,START,START,A,NULL,2013-04-16T17:57:38.821+02:00,D,NULL,2013-04-16T18:00:46.255+02:00,B,NULL,2013-04-16T18:02:11.263+02:00,C,NULL,2013-04-16T18:10:18.710+02:00,E,NULL,2013-04-16T18:15:02.330+02:00,G,NULL,2013-04-16T18:17:02.818+02:00,END,END,END
93,8,START,START,START,A,NULL,2013-04-16T18:02:43.583+02:00,D,NULL,2013-04-16T18:05:39.810+02:00,C,NULL,2013-04-16T18:11:04.928+02:00,B,NULL,2013-04-16T18:20:57.141+02:00,F,NULL,2013-04-16T18:23:08.957+02:00,G,NULL,2013-04-16T18:24:20.164+02:00,END,END,END
94,8,START,START,START,A,NULL,2013-04-16T18:07:58.115+02:00,D,NULL,2013-04-16T18:13:19.447+02:00,C,NULL,2013-04-16T18:21:06.212+02:00,B,NULL,2013-04-16T18:26:04.383+02:00,F,NULL,2013-04-16T18:33:35.561+02:00,G,NULL,2013-04-16T18:33:47.119+02:00,END,END,END
95,8,START,START,START,A,NULL,2013-04-16T18:08:52.130+02:00,D,NULL,2013-04-16T18:15:23.041+02:00,C,NULL,2013-04-16T18:16:38.755+02:00,B,NULL,2013-04-16T18:17:33.528+02:00,F,NULL,2013-04-16T18:18:20.460+02:00,G,NULL,2013-04-16T18:19:08.054+02:00,END,END,END
96,8,START,START,START,A,NULL,2013-04-16T18:12:22.161+02:00,D,NULL,2013-04-16T18:16:43.729+02:00,C,NULL,2013-04-16T18:25:09.435+02:00,B,NULL,2013-04-16T18:33:54.811+02:00,F,NULL,2013-04-16T18:35:45.478+02:00,G,NULL,2013-04-16T18:35:50.293+02:00,END,END,END
97,8,START,START,START,A,NULL,2013-04-16T18:17:38.721+02:00,C,NULL,2013-04-16T18:23:46.370+02:00,D,NULL,2013-04-16T18:27:37.162+02:00,B,NULL,2013-04-16T18:33:38.914+02:00,F,NULL,2013-04-16T18:43:18.060+02:00,G,NULL,2013-04-16T18:51:36.196+02:00,END,END,END
98,8,START,START,START,A,NULL,2013-04-16T18:22:48.475+02:00,C,NULL,2013-04-16T18:29:05.120+02:00,D,NULL,2013-04-16T18:34:09.853+02:00,B,NULL,2013-04-16T18:37:09.259+02:00,F,NULL,2013-04-16T18:43:56.756+02:00,G,NULL,2013-04-16T18:50:46.611+02:00,END,END,END
99,7,START,START,START,A,NULL,2013-04-16T18:30:01.968+02:00,C,NULL,2013-04-16T18:39:07.206+02:00,B,NULL,2013-04-16T18:48:13.183+02:00,F,NULL,2013-04-16T18:50:59.050+02:00,G,NULL,2013-04-16T18:55:34.247+02:00,END,END,END,,,
